"logno","name","message","ip","color","user_option","serv_option","logtime"
"1811828911","えり","良いと思います！！","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:45:40"
"1811829053","HK161","えいやくできる？","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:45:58"
"1811829148","えり","ページの？？","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:46:11"
"1811829260","HK161","HPの","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:46:26"
"1811829555","えり","あ〜、程度によるけど頑張ります！","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:46:59"
"1811830143","HK161","実際の設定やらなんやらはぼるまがやってくれる、はずだからＷ","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:48:10"
"1811830363","えり","あとは、日本の手遊び体験なんかやってみるとおもしろいかもですね","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:48:37"
"1811830426","No35 杉下右京","いいですね","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:48:46"
"1811830839","HK161","あれ、これ居酒屋の話だよね…？","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:49:38"
"1811830923","えり","これも程度問題ですけど、店員さんの負担にならないように材料と遊び方を書いた紙を置いておくとか","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:49:48"
"1811831006","えり","うん、","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:49:58"
"1811831197","HK161","話が変な方向に流れないよう気を付けてねｗ","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:50:23"
"1811831348","No35 杉下右京","待ち時間もそれで遊べるし。","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:50:46"
"1811831672","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/16 21:51:23"
"1811831785","No35 杉下右京","あ","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:51:33"
"1811831832","131.213.43.233","EXIT:マロン","NOTIFY","",,,"2018/06/16 21:51:39"
"1811831844","HK161","というかあれだ、店内のかざりつけを解説した紙を置くんだｗ","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:51:40"
"1811832014","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/16 21:51:58"
"1811832141","No35 杉下右京","あ","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:52:08"
"1811832365","HK161","ふぁ?","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:52:32"
"1811832800","えり","あ、これって過去のチャットを全部さかのぼれないんですか？","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:53:26"
"1811832955","No35 杉下右京","遡れると思います","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:53:43"
"1811833002","HK161","というか客層的に手遊びというよりは宴会げい…","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:53:49"
"1811833033","えり","私だけかな、、、","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:53:52"
"1811833132","HK161","よそう、危ない奴やｗ","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:54:03"
"1811833222","えり","了解です","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:54:13"
"1811833315","HK161","さかのぼれないのは俺もですｗ","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:54:21"
"1811833394","えり","どうしましょ","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:54:32"
"1811833539","No35 杉下右京","少し待っててください","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:54:48"
"1811833549","HK161","交代で監視?","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:54:49"
"1811833744","えり","あ、あとマロンさんって誰ですか？","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:55:17"
"1811833869","えり","ヒントだけで良いので","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:55:33"
"1811834312","No35 杉下右京","NO33","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:56:29"
"1811834564","131.213.43.233","EXIT_P:マロン","NOTIFY","",,,"2018/06/16 21:56:59"
"1811834609","えり","あ、わかりました","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:57:04"
"1811834616","No35 杉下右京","遡れるように設定しました","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:57:05"
"1811834639","HK161","暫定的に容量5倍にしました","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:57:08"
"1811834750","No35 杉下右京","機能/","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:57:22"
"1811834774","えり","ありがとうございます！","219.19.102.12","","","openid=JMh7vLY0LbcFFMYPYMDBygRPmKeTzWJO&","2018/06/16 21:57:25"
"1811834844","219.19.102.12","EXIT:えり","NOTIFY","",,,"2018/06/16 21:57:34"
"1811834901","No35 杉下右京","設定の過去ログの閲覧から行けると思います","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=sSSw6mnEANmNUzJeV6AXJVCCgut7QUnj&","2018/06/16 21:57:40"
"1811834949","219.19.102.12","ENTER:えり","NOTIFY","",,,"2018/06/16 21:57:44"
"1811834986","HK161","では俺も","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:57:47"
"1811835076","HK161","さよなら―","60.112.103.16","#000000","bold=false&italic=false&strike=false&size=normal","openid=olTEhRniJJmi9rSGo31qM8TRHIP75zTe&","2018/06/16 21:57:56"
"1811835203","60.112.103.16","EXIT:HK161","NOTIFY","",,,"2018/06/16 21:58:07"
"1811835270","219.19.102.12","EXIT:えり","NOTIFY","",,,"2018/06/16 21:58:13"
"1811835361","221.113.161.254","EXIT:No35 杉下右京","NOTIFY","",,,"2018/06/16 21:58:21"
"1811835955","221.113.161.254","ENTER:No35 杉下右京","NOTIFY","",,,"2018/06/16 21:59:28"
"1811835997","221.113.161.254","EXIT:No35 杉下右京","NOTIFY","",,,"2018/06/16 21:59:33"
"1811838115","42.144.56.74","ENTER:F.R.","NOTIFY","",,,"2018/06/16 22:03:17"
"1811839312","42.144.56.74","EXIT:F.R.","NOTIFY","",,,"2018/06/16 22:05:26"
"1811849210","219.19.102.12","ENTER:えり","NOTIFY","",,,"2018/06/16 22:21:01"
"1811849446","219.19.102.12","EXIT:えり","NOTIFY","",,,"2018/06/16 22:21:22"
"1811873582","221.113.161.254","ENTER:No35 杉下右京","NOTIFY","",,,"2018/06/16 22:59:57"
"1811877116","No35 杉下右京","試しにサーバー借りてみます","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=VQlGfHfWEvS6ap6Pobls4hMvvSJ6poRR&","2018/06/16 23:06:50"
"1811877553","No35 杉下右京","住所とかいろいろしなきゃいけないのでやめました","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=VQlGfHfWEvS6ap6Pobls4hMvvSJ6poRR&","2018/06/16 23:07:45"
"1811885773","221.113.161.254","EXIT_P:No35 杉下右京","NOTIFY","",,,"2018/06/16 23:24:17"
"1811961322","219.19.102.12","ENTER:えり","NOTIFY","",,,"2018/06/17 06:54:00"
"1811961349","219.19.102.12","EXIT:えり","NOTIFY","",,,"2018/06/17 06:54:50"
"1811963894","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/17 08:31:04"
"1811963972","131.213.43.233","EXIT:マロン","NOTIFY","",,,"2018/06/17 08:33:24"
"1811983716","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 12:04:37"
"1811995670","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 13:49:42"
"1811996186","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 13:54:31"
"1811996684","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/17 13:58:03"
"1811996756","131.213.43.233","EXIT:マロン","NOTIFY","",,,"2018/06/17 13:58:32"
"1811999526","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 14:21:07"
"1812000286","No35 ET","再確認なんですけど、浜松町のお店ですよね？","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=LBhFaPPcBZSlRAQjX1V2UWi9XhCPXMAh&","2018/06/17 14:27:14"
"1812003094","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 14:50:27"
"1812013330","66.249.82.143","ENTER:HK161","NOTIFY","",,,"2018/06/17 16:08:44"
"1812013772","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 16:11:49"
"1812018238","66.249.82.143","EXIT_P:HK161","NOTIFY","",,,"2018/06/17 16:43:01"
"1812023844","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 17:18:31"
"1812032182","66.249.82.79","ENTER:HK161","NOTIFY","",,,"2018/06/17 18:14:17"
"1812033396","182.158.132.102","ENTER:えり","NOTIFY","",,,"2018/06/17 18:23:08"
"1812033514","えり","浜松町の和の家です！","182.158.132.102","","","openid=4OStvR3TKrD0oYUHd9ra1EqGkBneDXdx&","2018/06/17 18:23:59"
"1812034050","182.158.132.102","EXIT_P:えり","NOTIFY","",,,"2018/06/17 18:28:02"
"1812038059","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 18:58:43"
"1812038107","No35 ET","ありがとうございます","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=j9U2CXH7JAuEHxmP05L7UA8HlyieLC5i&","2018/06/17 18:59:02"
"1812045184","182.158.132.102","ENTER:No.34 eri","NOTIFY","",,,"2018/06/17 19:50:15"
"1812046268","182.158.132.102","EXIT_P:No.34 eri","NOTIFY","",,,"2018/06/17 19:57:14"
"1812048158","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 20:07:47"
"1812049109","182.158.132.102","ENTER:No34 E.H","NOTIFY","",,,"2018/06/17 20:13:05"
"1812049624","No34 E.H","とりあえず何ができて何ができないのか、先生に聞いてみたいと思います。","182.158.132.102","#000000","bold=false&italic=false&strike=false&size=normal","openid=vn4yZaq3WtU5opM94M7otuny9OVgtvRh&","2018/06/17 20:15:26"
"1812051313","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 20:23:35"
"1812053430","HK161","りょ","66.249.82.66","#000000","bold=false&italic=false&strike=false&size=normal","openid=Q25aH77uvyX1n4DD795iRfjgcATYBawG&","2018/06/17 20:32:43"
"1812053537","HK161","ちなみにつけっぱで放置かましてましたw","66.249.82.64","#000000","bold=false&italic=false&strike=false&size=normal","openid=Q25aH77uvyX1n4DD795iRfjgcATYBawG&","2018/06/17 20:33:13"
"1812054680","66.249.82.64","EXIT_P:HK161","NOTIFY","",,,"2018/06/17 20:38:14"
"1812054801","182.158.132.102","EXIT:No34 E.H","NOTIFY","",,,"2018/06/17 20:38:48"
"1812059411","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/17 20:55:51"
"1812059750","No35 ET","あ","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=hSC14HAPbHfgfuqJrR4mywwYT5YmxkqC&","2018/06/17 20:56:58"
"1812059792","131.213.43.233","EXIT:マロン","NOTIFY","",,,"2018/06/17 20:57:07"
"1812062138","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 21:04:05"
"1812062185","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 21:04:15"
"1812065818","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 21:14:39"
"1812071317","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 21:30:14"
"1812071375","131.213.43.233","ENTER:マロン","NOTIFY","",,,"2018/06/17 21:30:24"
"1812071443","131.213.43.233","EXIT:マロン","NOTIFY","",,,"2018/06/17 21:30:35"
"1812071728","131.213.43.233","ENTER:No.33 AN","NOTIFY","",,,"2018/06/17 21:31:14"
"1812071875","No.33 AN","マロン=私です","131.213.43.233","","","openid=fRKUNI4gfZdHxtQLH8gQCDVpzVQ2KPmD&","2018/06/17 21:31:40"
"1812072077","131.213.43.233","EXIT:No.33 AN","NOTIFY","",,,"2018/06/17 21:32:10"
"1812073689","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 21:36:29"
"1812077280","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 21:45:19"
"1812081948","182.158.132.102","ENTER:No34 E.H","NOTIFY","",,,"2018/06/17 21:55:13"
"1812082313","182.158.132.102","EXIT:No34 E.H","NOTIFY","",,,"2018/06/17 21:56:04"
"1812091969","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 22:14:39"
"1812117336","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 23:00:01"
"1812128184","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 23:24:40"
"1812131716","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/17 23:32:40"
"1812135885","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/17 23:42:08"
"1812226982","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/18 18:34:03"
"1812228580","113.156.104.161","ENTER:18","NOTIFY","",,,"2018/06/18 19:01:05"
"1812228777","18","みなさん！名前を出席番号にしましょう！誰が誰だか分からないです笑","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:03:45"
"1812229045","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/18 19:06:46"
"1812229333","18","あと、これ一人一人が別々に入っているからなんか話し合いというより問題の提案の仕合いというか…(悪いといっているわけじゃないです全然！)","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:09:49"
"1812229434","18","難しいと思うけど、みんな自由な時間にみんなが集まれたらいいですよね…","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:10:46"
"1812229513","18","○○時から！とかじゃなくて、○時〜○時の間に話し合うからぜひ参加してね！","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:11:41"
"1812229600","18","みたいな感じにできたらいいですね…だれもいなくてそれで入隊室しているのは悲しいです…","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:12:37"
"1812229636","18","あ、入退室","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:13:02"
"1812229767","18","みなさんいつ開いてますか？","113.156.104.161","#000000","bold=false&italic=false&strike=false&size=normal","openid=lMsKynZBVSFd4JS0azy6p8gMMDv7oZ4J&","2018/06/18 19:14:36"
"1812229844","113.156.104.161","EXIT:18","NOTIFY","",,,"2018/06/18 19:15:26"
"1812231018","66.249.82.79","ENTER:HK161","NOTIFY","",,,"2018/06/18 19:28:35"
"1812231062","HK161","あいよー","66.249.82.159","#000000","bold=false&italic=false&strike=false&size=normal","openid=WyoFoPUVtxGRA89RN5waHdRTrMoX4h2Y&","2018/06/18 19:29:01"
"1812231144","HK161","ただしそれでも無理なことかあるので要相談で","66.249.82.79","#000000","bold=false&italic=false&strike=false&size=normal","openid=WyoFoPUVtxGRA89RN5waHdRTrMoX4h2Y&","2018/06/18 19:29:48"
"1812232475","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/18 19:43:08"
"1812232612","No35 ET","あっ僕は7時半までぐらいか、10時ぐらいからですね","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=ttnvWPI6W07GWhBNF8O0w4QPXAdgNOBX&","2018/06/18 19:44:13"
"1812232629","No35 ET","これるのは。","221.113.161.254","#000000","bold=false&italic=false&strike=false&size=normal&kanappsIcon=9l4x1620aqio880i.jpg","openid=ttnvWPI6W07GWhBNF8O0w4QPXAdgNOBX&","2018/06/18 19:44:19"
"1812233382","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/18 19:50:49"
"1812233968","221.113.161.254","ENTER:No35 ET","NOTIFY","",,,"2018/06/18 19:55:51"
"1812234780","221.113.161.254","EXIT_P:No35 ET","NOTIFY","",,,"2018/06/18 20:01:30"
"1812237676","66.249.82.79","EXIT_P:HK161","NOTIFY","",,,"2018/06/18 20:20:43"
"1812238894","180.50.174.42","ENTER:Omiya","NOTIFY","",,,"2018/06/18 20:27:56"
"1812239387","180.50.174.42","EXIT:Omiya","NOTIFY","",,,"2018/06/18 20:30:47"
"1812239485","180.50.174.42","ENTER:08 Omiya","NOTIFY","",,,"2018/06/18 20:31:14"
"1812239879","131.213.43.233","ENTER:No.33 AN","NOTIFY","",,,"2018/06/18 20:33:30"
"1812239887","08 Omiya","僕は9時から10時半までです。","180.50.174.42","#000000","bold=false&italic=false&strike=false&size=normal","openid=hQoAJpTfsPgdzPpfJjG1k9NDddd9m3MY&","2018/06/18 20:33:33"
"1812240128","08 Omiya","家のパソコンなので、使えない日はあると思いますが…","180.50.174.42","#000000","bold=false&italic=false&strike=false&size=normal","openid=hQoAJpTfsPgdzPpfJjG1k9NDddd9m3MY&","2018/06/18 20:34:56"
"1812240201","08 Omiya","よろです。","180.50.174.42","#000000","bold=false&italic=false&strike=false&size=normal","openid=hQoAJpTfsPgdzPpfJjG1k9NDddd9m3MY&","2018/06/18 20:35:18"
"1812240275","180.50.174.42","EXIT:08 Omiya","NOTIFY","",,,"2018/06/18 20:35:42"
"1812240400","No.33 AN","僕も、20時過ぎくらいなら。ほとんど空いてます。","131.213.43.233","","","openid=mbyC6Pc1PF2ZMchb9HMKN6Xf3jmXEEx0&","2018/06/18 20:36:17"
"1812240475","131.213.43.233","EXIT:No.33 AN","NOTIFY","",,,"2018/06/18 20:36:39"
